============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.2, pluggy-1.6.0 -- /Users/schintham/Padmavathi/books/PAGER Papers/PAGER/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/schintham/Padmavathi/books/PAGER Papers/PAGER
configfile: pyproject.toml
plugins: cov-5.0.0, mock-3.14.0, anyio-4.13.0
tests/test_models.py::TestResolutionResult::test_single_candidate_no_conflict PASSED [ 57%]
tests/test_models.py::TestResolutionResult::test_multi_candidate_is_conflict PASSED [ 57%]
tests/test_models.py::TestResolutionResult::test_invalid_strategy_rejected PASSED [ 58%]
tests/test_models.py::TestResolutionResult::test_repr_format PASSED      [ 59%]
tests/test_models.py::TestExecutionResult::test_successful_execution PASSED [ 60%]
tests/test_models.py::TestExecutionResult::test_failed_execution PASSED  [ 61%]
tests/test_models.py::TestExecutionResult::test_negative_latency_rejected PASSED [ 61%]
tests/test_models.py::TestExecutionResult::test_repr_format PASSED       [ 62%]
tests/test_policy_engine.py::TestPolicyEngineInit::test_loads_all_hipaa_policies PASSED [ 63%]
tests/test_policy_engine.py::TestPolicyEngineInit::test_loads_gdpr_policies PASSED [ 64%]
tests/test_policy_engine.py::TestPolicyEngineInit::test_missing_policy_dir_raises PASSED [ 65%]
tests/test_policy_engine.py::TestPolicyEngineInit::test_repr_format PASSED [ 65%]
tests/test_policy_engine.py::TestPIIAccessPolicy::test_hipaa_compliant_agent_passes_pii_query PASSED [ 66%]
tests/test_policy_engine.py::TestPIIAccessPolicy::test_non_hipaa_agent_denied_on_pii_query PASSED [ 67%]
tests/test_policy_engine.py::TestPIIAccessPolicy::test_non_hipaa_agent_passes_non_pii_query PASSED [ 68%]
tests/test_policy_engine.py::TestPIIAccessPolicy::test_mixed_agents_correct_split PASSED [ 69%]
tests/test_policy_engine.py::TestAuthorizationPolicy::test_authorized_role_passes PASSED [ 69%]
tests/test_policy_engine.py::TestAuthorizationPolicy::test_unauthorized_role_denied PASSED [ 70%]
tests/test_policy_engine.py::TestAuthorizationPolicy::test_medication_agent_requires_doctor_or_pharmacist PASSED [ 71%]
tests/test_policy_engine.py::TestSensitivityPolicy::test_high_sensitivity_requires_level_3 PASSED [ 72%]
tests/test_policy_engine.py::TestSensitivityPolicy::test_level_3_agent_passes_high_sensitivity PASSED [ 73%]
tests/test_policy_engine.py::TestMultiAgentEvaluation::test_all_healthcare_agents_pass_for_authorized_nurse PASSED [ 73%]
tests/test_policy_engine.py::TestMultiAgentEvaluation::test_compliance_rate_all_pass PASSED [ 74%]
tests/test_policy_engine.py::TestMultiAgentEvaluation::test_empty_agents_returns_empty_result PASSED [ 75%]
tests/test_policy_engine.py::TestAuditTrail::test_policy_trace_populated PASSED [ 76%]
tests/test_policy_engine.py::TestAuditTrail::test_violation_references_policy_file PASSED [ 76%]
tests/test_policy_engine.py::TestGDPRPolicies::test_eu_agent_passes_eu_query PASSED [ 77%]
tests/test_policy_engine.py::TestGDPRPolicies::test_non_eu_agent_denied_for_eu_query PASSED [ 78%]
tests/test_query_analyzer.py::TestPIIDetection::test_patient_name_detected PASSED [ 79%]
tests/test_query_analyzer.py::TestPIIDetection::test_mrn_detected PASSED [ 80%]
tests/test_query_analyzer.py::TestPIIDetection::test_dob_detected PASSED [ 80%]
tests/test_query_analyzer.py::TestPIIDetection::test_no_pii_query PASSED [ 81%]
tests/test_query_analyzer.py::TestPIIDetection::test_explicit_dob_keyword PASSED [ 82%]
tests/test_query_analyzer.py::TestIntentClassification::test_task_intent_mapping[What is the MRN of patient Peter Stafford, DOB 1932-12-29?-lookup-GET /Patient] PASSED [ 83%]
tests/test_query_analyzer.py::TestIntentClassification::test_task_intent_mapping[Record blood pressure for patient S1234567-ordering-POST /Observation] PASSED [ 84%]
tests/test_query_analyzer.py::TestIntentClassification::test_task_intent_mapping[What is the most recent magnesium level of patient S3032536?-retrieval-GET /Observation] PASSED [ 84%]
tests/test_query_analyzer.py::TestIntentClassification::test_task_intent_mapping[What medications is patient S1234567 currently taking?-ordering-POST /MedicationRequest] PASSED [ 85%]
tests/test_query_analyzer.py::TestIntentClassification::test_task_intent_mapping[Order an orthopedic surgery referral for patient S2016972-ordering-POST /ServiceRequest] PASSED [ 86%]
tests/test_query_analyzer.py::TestIntentClassification::test_lab_keywords_map_to_get_observation PASSED [ 87%]
tests/test_query_analyzer.py::TestIntentClassification::test_vital_keywords_map_to_post_observation PASSED [ 88%]
tests/test_query_analyzer.py::TestIntentClassification::test_referral_maps_to_service_request PASSED [ 88%]
tests/test_query_analyzer.py::TestSensitivityResolution::test_lab_query_is_high_sensitivity PASSED [ 89%]
tests/test_query_analyzer.py::TestSensitivityResolution::test_demographics_is_medium_sensitivity PASSED [ 90%]
tests/test_query_analyzer.py::TestSensitivityResolution::test_pii_elevates_low_to_medium PASSED [ 91%]
tests/test_query_analyzer.py::TestEntityExtraction::test_mrn_extracted PASSED [ 92%]
tests/test_query_analyzer.py::TestEntityExtraction::test_patient_name_extracted PASSED [ 92%]
tests/test_query_analyzer.py::TestEntityExtraction::test_dob_extracted PASSED [ 93%]
tests/test_query_analyzer.py::TestEntityExtraction::test_lab_test_extracted PASSED [ 94%]
tests/test_query_analyzer.py::TestEntityExtraction::test_procedure_type_extracted PASSED [ 95%]
tests/test_query_analyzer.py::TestEntityExtraction::test_no_entities_empty_dict PASSED [ 96%]
tests/test_query_analyzer.py::TestContextPassthrough::test_user_role_preserved PASSED [ 96%]
tests/test_query_analyzer.py::TestContextPassthrough::test_user_region_preserved PASSED [ 97%]
tests/test_query_analyzer.py::TestContextPassthrough::test_task_type_preserved PASSED [ 98%]
tests/test_query_analyzer.py::TestContextPassthrough::test_raw_query_preserved PASSED [ 99%]
tests/test_query_analyzer.py::TestContextPassthrough::test_deterministic_output PASSED [100%]

============================= 126 passed in 4.63s ==============================
